// This is the token defintions for the the Novus language is based on C#

INITIAL         '#'     AppendContinue  PREPROC         Undecided
INITIAL         '*'     AppendReturn    INITIAL         Times
INITIAL         ','     AppendReturn    INITIAL         Comma
INITIAL         ';'     AppendReturn    INITIAL         SemiColon
INITIAL         '{'     AppendReturn    INITIAL         BraceOpen 
INITIAL         '}'     AppendReturn    INITIAL         BraceClose 
INITIAL         '['     AppendReturn    INITIAL         BracketOpen 
INITIAL         ']'     AppendReturn    INITIAL         BracketClose 
INITIAL         '('     AppendReturn    INITIAL         ParenOpen 
INITIAL         ')'     AppendReturn    INITIAL         ParenClose 
INITIAL         '\''    AppendContinue  APOSTROPHE      Undecided 
INITIAL         '/'     AppendContinue  SLASH           Undecided 
INITIAL         '-'     AppendContinue  HYPHEN          Undecided 
INITIAL         '+'     AppendContinue  INITIAL         Plus
INITIAL         '='     AppendContinue  EQUALS          Undecided 
INITIAL         '>'     AppendContinue  GREATER         Undecided 
INITIAL         '<'     AppendContinue  LESSER          Undecided 
INITIAL         '"'     DiscardContinue QUOTATION       Undecided 
INITIAL         '.'     AppendReturn    INITIAL         Period
PREPROC         Alpha   AppendContinue  PREPROC2        Undecided
PREPROC         Any     RewindReturn    INITIAL         Preprocessor

PREPROC2        Alpha   AppendContinue  PREPROC2        Undecided
PREPROC2        '.'     AppendContinue  PREPROC2        Undecided
PREPROC2        '_'     AppendContinue  PREPROC2        Undecided
PREPROC2        Any     RewindReturn    INITIAL         Preprocessor

INITIAL         White   DiscardContinue INITIAL         Undecided 
INITIAL         Alpha   AppendContinue  IDENTIFIER      Undecided 
INITIAL         Digit   AppendContinue  INTEGER         Undecided 
INITIAL         Punct   AppendReturn    INITIAL         Punctuator 
INITIAL         Symbl   AppendReturn    INITIAL         Symbol 

SLASH           '*'     AppendContinue  SLASH_STAR      Undecided
SLASH           '/'     AppendContinue  SLASH_SLASH     Undecided 

SLASH_STAR      '*'     AppendContinue  SLASH_STAR_STAR Undecided 
SLASH_STAR      Any     AppendContinue  SLASH_STAR      Undecided 

SLASH_SLASH     '\n'    AppendReturn    INITIAL         LineComment 
SLASH_SLASH     Any     AppendContinue  SLASH_SLASH     Undecided 

SLASH_STAR_STAR '/'     AppendReturn    INITIAL         BlockComment 
SLASH_STAR_STAR Any     AppendContinue  SLASH_STAR_STAR Undecided 

IDENTIFIER      '_'     AppendContinue  IDENTIFIER      Undecided 
IDENTIFIER      Alpha   AppendContinue  IDENTIFIER      Undecided 
IDENTIFIER      Digit   AppendContinue  IDENTIFIER      Undecided 
IDENTIFIER      Any     RewindReturn    INITIAL         Identifier 

INTEGER         Digit   AppendContinue  INTEGER         Undecided 
INTEGER         Any     RewindReturn    INITIAL         Integer 

HYPHEN          '>'     AppendReturn    INITIAL         PointsTo 
HYPHEN          Any     RewindReturn    INITIAL         Minus 

EQUALS          '='     AppendReturn    INITIAL         Equality 
EQUALS          '>'     AppendReturn    INITIAL         GoesTo
EQUALS          Any     RewindReturn    INITIAL         Equals 

GREATER         '>'     AppendReturn    INITIAL         ShiftRight 
GREATER         Any     RewindReturn    INITIAL         Greater 

LESSER          '<'     AppendReturn    INITIAL         ShiftLeft 
LESSER          Any     RewindReturn    INITIAL         Lesser 

QUOTATION       '"'     DiscardReturn   INITIAL         QString 
QUOTATION       Any     AppendContinue  QUOTATION       Undecided 

APOSTROPHE      '\''    AppendReturn    INITIAL         AString 
APOSTROPHE      Any     AppendContinue  APOSTROPHE      Undecided 

// Novus does not support operators that are both expressions and assignments combined.
// This means there's no ++ or -- for example.
